CustomerID,ChurnStatus,Age,Gender,MaritalStatus,IncomeLevel,total_transactions,total_spent,avg_spend,unique_categories,LastLoginDate,LoginFrequency,ServiceUsage,unresolved_issues,total_interactions,days_since_last_login
1,0,62,M,Single,Low,1,416.5,416.5,1,2023-10-21,34,Mobile App,0.0,1.0,594
2,1,65,M,Married,Low,7,1547.4199999999998,221.05999999999997,4,2023-12-05,5,Website,0.0,1.0,549
3,0,18,M,Single,Low,6,1702.98,283.83,4,2023-11-15,3,Website,0.0,1.0,569
4,0,21,M,Widowed,Low,5,917.29,183.458,4,2023-08-25,2,Website,1.0,2.0,651
5,0,21,M,Divorced,Medium,8,2001.49,250.18625,3,2023-10-27,41,Website,0.0,0.0,588
6,0,57,F,Divorced,Medium,5,1164.29,232.858,4,2023-09-17,2,Website,0.0,1.0,628
7,0,27,F,Married,High,1,86.73,86.73,1,2023-01-07,32,Mobile App,0.0,0.0,881
8,1,37,M,Single,Low,7,2046.88,292.4114285714286,4,2023-04-22,17,Online Banking,2.0,2.0,776
9,0,39,M,Divorced,High,5,1317.24,263.448,3,2023-06-27,24,Website,0.0,1.0,710
10,1,68,M,Married,High,7,1397.36,199.62285714285713,4,2023-01-13,29,Online Banking,0.0,0.0,875
11,0,54,M,Divorced,Medium,5,1733.83,346.76599999999996,2,2023-01-22,30,Online Banking,1.0,2.0,866
12,0,41,F,Married,Low,1,87.1,87.1,1,2023-12-31,43,Website,1.0,2.0,523
13,0,24,F,Divorced,Low,3,392.02,130.67333333333332,3,2023-07-05,10,Mobile App,0.0,1.0,702
14,0,42,M,Widowed,Medium,9,2843.59,315.95444444444445,4,2023-01-10,26,Online Banking,1.0,2.0,878
15,0,42,M,Divorced,Medium,8,1914.02,239.2525,5,2023-06-15,44,Online Banking,2.0,2.0,722
16,1,30,F,Single,Medium,9,2019.79,224.42111111111112,4,2023-03-15,41,Online Banking,0.0,2.0,814
17,0,19,M,Married,Low,7,1625.27,232.18142857142857,5,2023-09-03,8,Online Banking,1.0,2.0,642
18,1,56,F,Married,High,5,951.3800000000001,190.276,3,2023-11-24,37,Website,1.0,1.0,560
19,0,57,F,Divorced,High,5,1017.26,203.452,3,2023-03-08,39,Online Banking,2.0,2.0,821
20,0,41,M,Single,Low,9,2775.85,308.42777777777775,5,2023-08-15,16,Website,0.0,1.0,661
21,0,64,M,Divorced,High,5,913.02,182.60399999999998,2,2023-06-16,18,Website,0.0,0.0,721
22,0,42,F,Divorced,Low,6,1582.73,263.78833333333336,4,2023-05-06,42,Mobile App,0.0,2.0,762
23,0,35,F,Divorced,Low,4,1490.74,372.685,2,2023-07-07,19,Mobile App,1.0,2.0,700
24,0,55,M,Widowed,Medium,5,1143.22,228.644,4,2023-10-04,12,Mobile App,0.0,1.0,611
25,0,43,F,Married,Low,3,764.77,254.92333333333332,2,2023-02-15,27,Mobile App,0.0,1.0,842
26,1,31,M,Single,Medium,3,571.76,190.58666666666667,3,2023-09-29,45,Mobile App,0.0,1.0,616
27,0,26,M,Widowed,Medium,8,2210.6,276.325,5,2023-10-01,22,Mobile App,1.0,1.0,614
28,0,27,F,Widowed,High,6,1702.26,283.71,3,2023-10-26,42,Online Banking,2.0,2.0,589
29,0,38,F,Divorced,Medium,3,853.0699999999999,284.3566666666666,2,2023-09-02,34,Website,1.0,2.0,643
30,0,69,M,Divorced,High,2,706.66,353.33,2,2023-07-12,38,Website,1.0,2.0,695
31,0,34,M,Divorced,Low,5,1108.56,221.712,3,2023-08-17,23,Online Banking,0.0,2.0,659
32,0,69,F,Married,High,5,1225.52,245.10399999999998,4,2023-01-06,48,Mobile App,0.0,0.0,882
33,1,23,M,Divorced,High,2,689.0,344.5,2,2023-05-19,24,Mobile App,0.0,1.0,749
34,0,33,M,Widowed,High,9,1886.4,209.60000000000002,4,2023-04-03,44,Online Banking,1.0,2.0,795
35,0,65,M,Married,Low,3,779.8399999999999,259.94666666666666,3,2023-05-23,19,Mobile App,1.0,1.0,745
36,0,18,F,Widowed,Low,6,1321.5500000000002,220.25833333333335,4,2023-02-11,6,Online Banking,0.0,1.0,846
37,0,36,F,Married,Medium,9,3166.88,351.8755555555556,4,2023-08-28,3,Online Banking,0.0,1.0,648
38,0,53,F,Married,Low,3,874.86,291.62,2,2023-11-27,47,Online Banking,0.0,1.0,557
39,0,42,M,Married,Medium,5,1191.94,238.388,3,2023-01-20,26,Online Banking,0.0,0.0,868
40,0,67,F,Widowed,Low,7,1578.3500000000001,225.47857142857146,3,2023-10-14,20,Website,0.0,1.0,601
41,1,69,F,Married,High,2,363.22,181.61,2,2023-07-04,38,Mobile App,1.0,1.0,703
42,0,47,M,Widowed,Medium,3,530.61,176.87,2,2023-07-17,10,Mobile App,0.0,0.0,690
43,0,37,M,Single,Low,7,2213.63,316.23285714285714,4,2023-05-25,25,Mobile App,1.0,2.0,743
44,0,37,F,Widowed,Low,3,687.[phone],229.[phone],2,2023-11-13,35,Mobile App,1.0,1.0,571
45,0,32,F,Widowed,Low,1,300.42,300.42,1,2023-09-02,49,Online Banking,1.0,1.0,643
46,1,57,F,Married,High,1,134.67,134.67,1,2023-07-31,24,Online Banking,0.0,0.0,676
47,0,50,F,Married,Medium,7,1466.37,209.48142857142855,5,2023-04-19,21,Website,0.0,0.0,779
48,0,19,M,Divorced,Medium,7,1597.29,228.18428571428572,5,2023-06-12,34,Website,0.0,0.0,725
49,0,27,F,Single,Medium,3,641.48,213.82666666666668,3,2023-02-19,18,Online Banking,0.0,0.0,838
50,0,50,F,Single,Low,4,1514.62,378.655,3,2023-07-15,19,Online Banking,2.0,2.0,692
51,1,49,M,Divorced,Medium,3,549.86,183.28666666666666,3,2023-10-31,3,Mobile App,0.0,0.0,584
52,0,28,M,Widowed,Medium,1,401.25,401.25,1,2023-02-16,6,Mobile App,0.0,0.0,841
53,0,41,F,Widowed,Low,7,1255.34,179.[phone],4,2023-10-02,20,Mobile App,0.0,0.0,613
54,0,53,F,Married,Low,2,461.21000000000004,230.60500000000002,2,2023-01-20,22,Online Banking,0.0,2.0,868
55,0,29,F,Single,Low,5,1129.35,225.86999999999998,3,2023-08-18,33,Website,0.0,0.0,658
56,0,68,F,Married,Low,5,1443.46,288.692,4,2023-08-20,14,Mobile App,0.0,0.0,656
57,0,46,F,Divorced,High,3,597.75,199.25,3,2023-07-20,44,Online Banking,1.0,1.0,687
58,0,52,M,Single,High,6,2215.82,369.30333333333334,4,2023-04-17,9,Online Banking,2.0,2.0,781
59,0,18,M,Married,Medium,3,292.51,97.50333333333333,2,2023-12-11,45,Online Banking,0.0,0.0,543
60,0,18,F,Single,High,4,781.09,195.2725,4,2023-03-02,25,Mobile App,1.0,2.0,827
61,1,54,M,Single,Low,3,678.97,226.32333333333335,2,2023-12-27,47,Website,0.0,1.0,527
62,0,23,F,Married,High,4,840.0,210.0,4,2023-08-27,16,Mobile App,0.0,2.0,649
63,0,56,M,Married,Low,9,2205.11,245.01222222222225,5,2023-05-26,7,Mobile App,0.0,0.0,742
64,0,58,F,Single,High,3,965.21,321.7366666666667,3,2023-06-03,11,Online Banking,0.0,0.0,734
65,0,35,F,Divorced,Low,5,1359.8899999999999,271.97799999999995,3,2023-09-25,27,Mobile App,0.0,0.0,620
66,0,33,M,Widowed,Medium,8,1409.11,176.13875,4,2023-08-17,40,Online Banking,0.0,0.0,659
67,0,22,F,Single,Medium,4,701.76,175.44,2,2023-07-23,17,Online Banking,0.0,2.0,684
68,1,59,F,Divorced,High,4,886.4799999999999,221.61999999999998,4,2023-07-25,5,Website,2.0,2.0,682
69,0,60,F,Single,Low,4,1038.53,259.6325,3,2023-11-13,29,Mobile App,0.0,1.0,571
70,0,49,F,Married,Medium,7,2453.98,350.56857142857143,4,2023-03-15,10,Mobile App,0.0,0.0,814
71,1,19,F,Divorced,Low,3,474.59000000000003,158.1966666666667,2,2023-08-17,47,Online Banking,1.0,2.0,659
72,1,19,F,Divorced,High,6,1080.4,180.0666666666667,3,2023-04-25,25,Online Banking,1.0,2.0,773
73,1,57,M,Single,Low,9,2254.22,250.46888888888887,3,2023-10-27,24,Online Banking,0.0,1.0,588
74,0,59,M,Widowed,Low,8,2083.79,260.47375,5,2023-02-19,44,Mobile App,0.0,1.0,838
75,1,53,F,Single,High,4,769.97,192.4925,4,2023-06-17,12,Mobile App,0.0,1.0,720
76,1,56,F,Widowed,Medium,4,883.92,220.98,2,2023-05-09,5,Website,1.0,2.0,759
77,0,29,M,Divorced,High,8,1797.06,224.6325,3,2023-10-15,29,Online Banking,0.0,0.0,600
78,0,64,M,Widowed,Low,3,816.89,272.[phone],2,2023-10-07,35,Mobile App,1.0,1.0,608
79,1,36,M,Married,High,3,931.3199999999999,310.44,2,2023-04-20,23,Online Banking,0.0,1.0,778
80,0,45,M,Widowed,High,1,110.82,110.82,1,2023-06-09,32,Mobile App,0.0,0.0,728
81,1,18,F,Widowed,Low,8,2181.77,272.72125,4,2023-12-03,40,Website,0.0,0.0,551
82,0,32,F,Divorced,High,1,232.38,232.38,1,2023-05-08,19,Mobile App,0.0,0.0,760
83,0,53,M,Widowed,Medium,6,1419.[phone],236.[phone],4,2023-12-31,25,Mobile App,2.0,2.0,523
84,0,30,M,Divorced,Medium,5,1545.91,309.182,4,2023-11-30,45,Online Banking,0.0,0.0,554
85,0,60,M,Married,High,9,1690.08,187.78666666666666,4,2023-08-08,37,Mobile App,0.0,0.0,668
86,0,38,M,Married,Low,7,1674.6599999999999,239.23714285714283,3,2023-10-18,1,Website,0.0,0.0,597
87,0,29,F,Single,High,5,1411.84,282.368,4,2023-11-22,43,Website,1.0,2.0,562
88,0,22,M,Single,High,2,447.34000000000003,223.67000000000002,2,2023-02-08,13,Online Banking,0.0,0.0,849
89,0,24,M,Single,Medium,7,1951.99,278.85571428571427,4,2023-09-06,12,Mobile App,0.0,0.0,639
90,0,22,M,Married,Medium,6,1229.96,204.99333333333334,4,2023-05-30,47,Online Banking,0.0,1.0,738
91,0,65,F,Widowed,Low,9,1804.74,200.52666666666667,5,2023-02-03,43,Mobile App,1.0,2.0,854
92,0,21,F,Divorced,Low,8,2265.28,283.16,5,2023-07-01,37,Mobile App,1.0,2.0,706
93,0,30,F,Married,Low,5,848.07,169.614,3,2023-10-16,42,Mobile App,0.0,2.0,599
94,0,54,M,Widowed,High,3,1113.6100000000001,371.2033333333334,2,2023-06-27,41,Website,0.0,0.0,710
95,0,58,F,Single,High,3,677.27,225.75666666666666,3,2023-06-20,12,Online Banking,0.0,1.0,717
96,0,32,F,Divorced,High,1,161.84,161.84,1,2023-02-27,36,Mobile App,2.0,2.0,830
97,0,33,M,Single,High,2,553.65,276.825,1,2023-12-20,38,Website,0.0,2.0,534
98,0,38,F,Divorced,Low,5,893.76,178.752,4,2023-05-23,9,Mobile App,0.0,1.0,745
99,0,53,M,Widowed,Low,5,889.75,177.95,4,2023-02-10,14,Online Banking,0.0,0.0,847
100,1,41,F,Married,Low,4,1108.56,277.14,2,2023-06-02,45,Online Banking,0.0,2.0,735
101,0,33,F,Single,High,1,492.35,492.35,1,2023-01-15,35,Online Banking,1.0,2.0,873
102,0,31,M,Married,High,6,2029.96,338.32666666666665,4,2023-01-14,32,Online Banking,1.0,2.0,874
103,0,39,M,Widowed,Low,9,2297.73,255.30333333333334,4,2023-04-27,46,Mobile App,0.0,2.0,771
104,1,66,F,Widowed,Medium,9,2666.84,296.3155555555556,4,2023-03-23,3,Online Banking,1.0,2.0,806
105,0,67,F,Widowed,Low,8,1863.6,232.95,3,2023-12-24,30,Website,2.0,2.0,530
106,0,23,M,Married,High,3,875.08,291.[phone],3,2023-07-20,49,Mobile App,1.0,2.0,687
107,1,59,F,Married,High,6,1542.76,257.12666666666667,4,2023-01-27,7,Online Banking,0.0,0.0,861
108,1,53,M,Divorced,Low,2,494.30999999999995,247.15499999999997,2,2023-03-24,1,Mobile App,2.0,2.0,805
109,0,18,M,Married,Medium,6,1274.7,212.45000000000002,5,2023-04-28,20,Mobile App,2.0,2.0,770
110,1,49,M,Married,Medium,3,723.0,241.0,3,2023-10-10,25,Website,0.0,2.0,605
111,1,23,F,Widowed,High,2,613.1800000000001,306.59000000000003,2,2023-06-17,33,Website,1.0,1.0,720
112,0,48,F,Divorced,High,3,750.17,250.05666666666664,3,2023-10-16,35,Website,0.0,1.0,599
113,0,18,F,Married,High,7,1834.01,262.00142857142856,4,2023-04-12,44,Online Banking,1.0,1.0,786
114,0,67,F,Married,Low,8,2133.28,266.66,5,2023-08-02,24,Website,0.0,0.0,674
115,0,68,F,Widowed,High,5,653.62,130.724,4,2023-09-21,14,Mobile App,0.0,0.0,624
116,0,54,M,Married,High,7,1504.28,214.89714285714285,3,2023-08-20,39,Mobile App,0.0,1.0,656
117,0,52,F,Widowed,High,2,448.48,224.24,2,2023-12-25,44,Online Banking,0.0,0.0,529
118,0,66,M,Divorced,Medium,6,1625.39,270.89833333333337,4,2023-10-01,34,Online Banking,1.0,1.0,614
119,1,47,M,Widowed,Medium,8,2012.3300000000002,251.54125000000002,5,2023-03-29,18,Mobile App,0.0,2.0,800
120,0,21,F,Widowed,High,6,1168.79,194.79833333333332,3,2023-02-23,2,Online Banking,1.0,2.0,834
121,0,52,M,Divorced,Medium,5,1073.01,214.602,4,2023-09-09,38,Mobile App,1.0,2.0,636
122,1,60,F,Single,Medium,9,2825.52,313.94666666666666,5,2023-06-14,17,Mobile App,0.0,1.0,723
123,1,31,M,Widowed,Medium,3,938.58,312.86,2,2023-03-15,23,Mobile App,0.0,2.0,814
124,0,66,M,Married,Medium,7,2283.88,326.2685714285714,4,2023-02-19,33,Website,0.0,2.0,838
125,0,57,M,Widowed,Low,2,744.89,372.445,2,2023-06-21,28,Online Banking,0.0,0.0,716
126,0,39,F,Divorced,Medium,9,2323.02,258.11333333333334,4,2023-05-14,15,Website,0.0,0.0,754
127,0,27,F,Married,Medium,8,1976.17,247.02125,4,2023-01-18,11,Website,0.0,1.0,870
128,1,18,F,Divorced,Medium,2,630.2,315.1,2,2023-07-07,23,Website,1.0,2.0,700
129,0,28,F,Widowed,Medium,2,243.55,121.775,2,2023-03-21,13,Website,0.0,1.0,808
130,0,68,M,Divorced,Low,2,552.23,276.115,1,2023-02-25,47,Mobile App,1.0,1.0,832
131,0,61,F,Divorced,Low,8,2726.7,340.8375,5,2023-09-24,11,Website,0.0,1.0,621
132,0,41,F,Single,High,9,1879.94,208.88222222222223,5,2023-06-15,36,Website,0.0,0.0,722
133,0,20,M,Widowed,Medium,4,896.27,224.0675,2,2023-04-13,38,Mobile App,0.0,1.0,785
134,0,52,M,Widowed,Medium,6,1570.08,261.68,4,2023-01-05,27,Mobile App,1.0,1.0,883
135,0,53,F,Widowed,High,2,441.75,220.875,2,2023-06-19,18,Mobile App,0.0,0.0,718
136,0,48,M,Widowed,Low,2,419.86,209.93,2,2023-11-07,40,Mobile App,0.0,0.0,577
137,1,21,F,Married,High,1,431.47,431.47,1,2023-06-19,38,Online Banking,0.0,0.0,718
138,0,36,M,Divorced,Low,8,2804.65,350.58125,4,2023-03-20,34,Online Banking,1.0,1.0,809
139,0,64,F,Widowed,High,7,2045.49,292.21285714285716,2,2023-06-03,22,Website,1.0,2.0,734
140,0,53,M,Married,High,3,1024.23,341.41,2,2023-10-21,18,Mobile App,0.0,1.0,594
141,0,38,F,Widowed,Medium,7,2483.75,354.82142857142856,4,2023-06-28,41,Online Banking,0.0,2.0,709
142,0,35,M,Divorced,High,5,1391.99,278.398,3,2023-04-27,18,Mobile App,1.0,1.0,771
143,0,68,F,Widowed,Low,2,343.27,171.635,1,2023-12-25,13,Website,0.0,1.0,529
144,1,45,F,Married,Low,1,419.85,419.85,1,2023-02-18,39,Online Banking,0.0,1.0,839
145,0,32,F,Married,High,5,1768.7,353.74,2,2023-10-11,16,Online Banking,2.0,2.0,604
146,0,59,F,Divorced,Low,5,1373.73,274.746,4,2023-12-12,8,Mobile App,0.0,0.0,542
147,0,19,F,Widowed,High,8,2260.34,282.5425,4,2023-09-02,34,Mobile App,1.0,2.0,643
148,0,54,F,Married,Medium,1,13.04,13.04,1,2023-03-09,29,Website,1.0,2.0,820
149,0,28,M,Single,Medium,1,444.84,444.84,1,2023-02-17,6,Online Banking,0.0,1.0,840
150,0,40,F,Widowed,Medium,8,1193.26,149.1575,5,2023-06-29,38,Mobile App,0.0,0.0,708
151,0,61,M,Single,Medium,1,334.2,334.2,1,2023-06-02,36,Mobile App,1.0,2.0,735
152,0,58,F,Married,High,7,1448.8,206.97142857142856,3,2023-09-30,48,Mobile App,0.0,0.0,615
153,0,29,M,Married,Low,5,1735.16,347.03200000000004,4,2023-01-26,42,Online Banking,1.0,1.0,862
154,0,20,F,Divorced,High,7,1753.55,250.50714285714284,3,2023-04-19,26,Mobile App,0.0,0.0,779
155,0,69,M,Divorced,Low,8,1883.08,235.385,4,2023-04-08,18,Website,0.0,2.0,790
156,0,34,F,Widowed,High,7,702.9200000000001,100.41714285714286,4,2023-06-30,11,Mobile App,0.0,0.0,707
157,0,50,M,Married,Low,7,2412.6800000000003,344.66857142857145,4,2023-06-13,27,Mobile App,0.0,0.0,724
158,0,18,F,Married,Low,7,1471.29,210.18428571428572,5,2023-10-03,30,Online Banking,0.0,0.0,612
159,0,56,M,Married,High,1,25.75,25.75,1,2023-05-11,18,Website,2.0,2.0,757
160,1,37,M,Married,Medium,8,2053.13,256.64125,4,2023-05-02,43,Online Banking,1.0,2.0,766
161,0,64,M,Single,High,6,1983.84,330.64,4,2023-07-24,4,Mobile App,1.0,1.0,683
162,0,60,F,Married,Medium,3,425.88,141.96,3,2023-06-11,6,Mobile App,1.0,2.0,726
163,0,69,M,Divorced,High,3,1064.88,354.96000000000004,3,2023-01-13,22,Mobile App,1.0,2.0,875
164,1,58,F,Widowed,Low,5,955.49,191.098,3,2023-11-25,2,Website,0.0,1.0,559
165,0,31,F,Widowed,Medium,1,181.34,181.34,1,2023-03-01,47,Mobile App,0.0,0.0,828
166,0,48,F,Widowed,Low,5,1241.5,248.3,3,2023-08-03,48,Online Banking,0.0,1.0,673
167,0,42,F,Single,Low,8,2356.35,294.54375,5,2023-03-03,40,Website,0.0,1.0,826
168,1,20,M,Married,Low,4,1126.93,281.7325,3,2023-08-29,32,Website,1.0,2.0,647
169,0,21,F,Widowed,High,9,2164.75,240.52777777777777,4,2023-06-18,39,Mobile App,1.0,1.0,719
170,1,48,M,Divorced,Low,7,1448.33,206.9042857142857,4,2023-10-12,21,Website,1.0,1.0,603
171,0,52,F,Single,High,7,2532.71,361.[phone],5,2023-05-04,8,Mobile App,0.0,1.0,764
172,0,61,M,Married,Medium,6,1972.76,328.79333333333335,3,2023-12-12,25,Website,1.0,2.0,542
173,0,31,F,Married,Low,3,606.09,202.03,2,2023-10-22,41,Mobile App,0.0,1.0,593
174,1,66,F,Married,Medium,7,1801.46,257.[phone],4,2023-03-09,36,Mobile App,1.0,1.0,820
175,0,58,M,Married,Medium,7,1218.9,174.12857142857143,4,2023-11-27,4,Website,1.0,2.0,557
176,1,26,F,Single,High,6,936.78,156.13,4,2023-09-23,15,Website,0.0,0.0,622
177,0,37,F,Divorced,Medium,1,429.79,429.79,1,2023-03-05,28,Website,1.0,1.0,824
178,0,49,F,Married,High,3,741.63,247.21,2,2023-05-06,20,Website,0.0,0.0,762
179,0,26,F,Single,High,2,412.58000000000004,206.29000000000002,2,2023-09-06,38,Website,0.0,0.0,639
180,0,44,F,Single,Medium,7,1985.93,283.70428571428573,4,2023-01-30,6,Online Banking,0.0,0.0,858
181,0,20,F,Divorced,Medium,2,715.6800000000001,357.84000000000003,1,2023-04-22,30,Mobile App,0.0,0.0,776
182,0,21,F,Single,Medium,5,1491.65,298.33000000000004,4,2023-06-12,32,Online Banking,0.0,2.0,725
183,1,62,F,Single,High,3,1135.44,378.48,1,2023-04-21,49,Online Banking,0.0,1.0,777
184,0,32,M,Widowed,High,2,97.19,48.595,2,2023-04-14,41,Online Banking,0.0,0.0,784
185,0,50,F,Widowed,Medium,6,1284.89,214.14833333333334,4,2023-10-23,4,Online Banking,0.0,2.0,592
186,0,22,M,Divorced,High,3,460.87,153.62333333333333,2,2023-10-18,35,Mobile App,0.0,0.0,597
187,0,21,F,Widowed,Medium,2,513.26,256.63,2,2023-01-09,30,Mobile App,0.0,2.0,879
188,0,63,M,Single,High,6,1768.25,294.[phone],5,2023-03-29,49,Mobile App,1.0,2.0,800
189,0,29,M,Single,High,3,574.4699999999999,191.48999999999998,3,2023-06-21,41,Mobile App,1.0,2.0,716
190,1,40,M,Divorced,Low,7,1417.97,202.56714285714287,3,2023-04-01,22,Website,1.0,1.0,797
191,0,31,F,Single,Low,7,1942.65,277.5214285714286,5,2023-02-15,2,Website,1.0,2.0,842
192,0,63,F,Divorced,Medium,3,1172.53,390.8433333333333,2,2023-07-07,12,Website,1.0,2.0,700
193,0,29,M,Widowed,Low,1,270.34,270.34,1,2023-05-11,34,Website,1.0,2.0,757
194,0,34,F,Widowed,High,5,1388.97,277.794,3,2023-10-23,34,Website,0.0,0.0,592
195,0,42,F,Married,Medium,6,1711.71,285.285,3,2023-03-07,14,Website,1.0,2.0,822
196,0,47,M,Widowed,Low,8,2134.16,266.77,5,2023-01-22,39,Website,2.0,2.0,866
197,1,39,F,Married,Medium,4,925.4300000000001,231.35750000000002,3,2023-03-16,39,Online Banking,1.0,2.0,813
198,0,64,M,Married,Medium,7,1461.25,208.75,4,2023-06-21,45,Online Banking,0.0,0.0,716
